Date,Month,Year,Price
01-01-2001,1,2001,18.871668
01-02-2001,2,2001,17.75
01-03-2001,3,2001,16.916668
01-04-2001,4,2001,18.245001
01-05-2001,5,2001,18.616667
01-06-2001,6,2001,19.001667
01-07-2001,7,2001,18.875
01-08-2001,8,2001,18.535
01-09-2001,9,2001,15.916667
01-10-2001,10,2001,16.793333
01-11-2001,11,2001,17.9
01-12-2001,12,2001,19.066668
01-01-2002,1,2002,19.358334
01-02-2002,2,2002,18.958332
01-03-2002,3,2002,20.415001
01-04-2002,4,2002,21.065001
01-05-2002,5,2002,20.166668
01-06-2002,6,2002,19.083332
01-07-2002,7,2002,16.416668
01-08-2002,8,2002,16.513332
01-09-2002,9,2002,15.523333
01-10-2002,10,2002,15.975
01-11-2002,11,2002,16.834999
01-12-2002,12,2002,16.241667
01-01-2003,1,2003,15.745
01-02-2003,2,2003,15.195
01-03-2003,3,2003,15.246667
01-04-2003,4,2003,16.553333
01-05-2003,5,2003,17.821667
01-06-2003,6,2003,18.275
01-07-2003,7,2003,19.184999
01-08-2003,8,2003,20.143333
01-09-2003,9,2003,19.563334
01-10-2003,10,2003,21.253332
01-11-2003,11,2003,22.075001
01-12-2003,12,2003,22.333332
01-01-2004,1,2004,22.995001
01-02-2004,2,2004,23.415001
01-03-2004,3,2004,23.733334
01-04-2004,4,2004,22.809999
01-05-2004,5,2004,23.303333
01-06-2004,6,2004,24.533333
01-07-2004,7,2004,23.181667
01-08-2004,8,2004,22.950001
01-09-2004,9,2004,24.040001
01-10-2004,10,2004,24.538334
01-11-2004,11,2004,26.691668
01-12-2004,12,2004,27.118334
01-01-2005,1,2005,26.51
01-02-2005,2,2005,27.25
01-03-2005,3,2005,26.475
01-04-2005,4,2005,25.001667
01-05-2005,5,2005,26.618334
01-06-2005,6,2005,27.51
01-07-2005,7,2005,29.200001
01-08-2005,8,2005,28.725
01-09-2005,9,2005,28.879999
01-10-2005,10,2005,27.85
01-11-2005,11,2005,29.285
01-12-2005,12,2005,28.9
01-01-2006,1,2006,31.27
01-02-2006,2,2006,31.120001
01-03-2006,3,2006,32.615002
01-04-2006,4,2006,32.650002
01-05-2006,5,2006,31.165001
01-06-2006,6,2006,31.049999
01-07-2006,7,2006,29.9
01-08-2006,8,2006,30.440001
01-09-2006,9,2006,30.645
01-10-2006,10,2006,32.220001
01-11-2006,11,2006,33.064999
01-12-2006,12,2006,32.994999
01-01-2007,1,2007,33.654999
01-02-2007,2,2007,33.439999
01-03-2007,3,2007,33.955002
01-04-2007,4,2007,34.744999
01-05-2007,5,2007,36.264999
01-06-2007,6,2007,35.549999
01-07-2007,7,2007,33.75
01-08-2007,8,2007,34.380001
01-09-2007,9,2007,34.875
01-10-2007,10,2007,35.474998
01-11-2007,11,2007,32.950001
01-12-2007,12,2007,32.509998
01-01-2008,1,2008,30.754999
01-02-2008,2,2008,30.025
01-03-2008,3,2008,29.965
01-04-2008,4,2008,31.290001
01-05-2008,5,2008,32.59
01-06-2008,6,2008,30.084999
01-07-2008,7,2008,30.655001
01-08-2008,8,2008,31.969999
01-09-2008,9,2008,29.754999
01-10-2008,10,2008,23.875
01-11-2008,11,2008,21.045
01-12-2008,12,2008,21.985001
01-01-2009,1,2009,19.415001
01-02-2009,2,2009,17.120001
01-03-2009,3,2009,18.195
01-04-2009,4,2009,21.485001
01-05-2009,5,2009,21.885
01-06-2009,6,2009,22.215
01-07-2009,7,2009,24.379999
01-08-2009,8,2009,24.959999
01-09-2009,9,2009,26.17
01-10-2009,10,2009,24.709999
01-11-2009,11,2009,25.355
01-12-2009,12,2009,27.360001
01-01-2010,1,2010,26.5
01-02-2010,2,2010,27.59
01-03-2010,3,2010,29.725
01-04-2010,4,2010,31.455
01-05-2010,5,2010,29.205
01-06-2010,6,2010,27.07
01-07-2010,7,2010,28.815001
01-08-2010,8,2010,26.625
01-09-2010,9,2010,29.545
01-10-2010,10,2010,30.799999
01-11-2010,11,2010,31.975
01-12-2010,12,2010,34.235001
01-01-2011,1,2011,34.275002
01-02-2011,2,2011,35.794998
01-03-2011,3,2011,36.779999
01-04-2011,4,2011,37.744999
01-05-2011,5,2011,37.419998
01-06-2011,6,2011,36.66
01-07-2011,7,2011,35.5
01-08-2011,8,2011,32.735001
01-09-2011,9,2011,29.27
01-10-2011,10,2011,33.634998
01-11-2011,11,2011,33.845001
01-12-2011,12,2011,34.150002
01-01-2012,1,2012,36.400002
01-02-2012,2,2012,37.189999
01-03-2012,3,2012,38.154999
01-04-2012,4,2012,37.634998
01-05-2012,5,2012,35.279999
01-06-2012,6,2012,36.634998
01-07-2012,7,2012,36.349998
01-08-2012,8,2012,37.764999
01-09-2012,9,2012,38.535
01-10-2012,10,2012,37.66
01-11-2012,11,2012,38.150002
01-12-2012,12,2012,39.049999
01-01-2013,1,2013,41.32
01-02-2013,2,2013,41.904999
01-03-2013,3,2013,43.529999
01-04-2013,4,2013,43.459999
01-05-2013,5,2013,45.34
01-06-2013,6,2013,45.154999
01-07-2013,7,2013,48.25
01-08-2013,8,2013,47.125
01-09-2013,9,2013,49.900002
01-10-2013,10,2013,51.685001
01-11-2013,11,2013,54
01-12-2013,12,2013,54.564999
01-01-2014,1,2014,52.544998
01-02-2014,2,2014,54.860001
01-03-2014,3,2014,55.07
01-04-2014,4,2014,53.564999
01-05-2014,5,2014,53.650002
01-06-2014,6,2014,56.044998
01-07-2014,7,2014,52.93
01-08-2014,8,2014,55.18
01-09-2014,9,2014,52.150002
01-10-2014,10,2014,55.755001
01-11-2014,11,2014,55.650002
01-12-2014,12,2014,57.029999
01-01-2015,1,2015,54.985001
01-02-2015,2,2015,58.290001
01-03-2015,3,2015,59.014999
01-04-2015,4,2015,57.654999
01-05-2015,5,2015,58.494999
01-06-2015,6,2015,58.939999
01-07-2015,7,2015,58.450001
01-08-2015,8,2015,55.415001
01-09-2015,9,2015,53.285
01-10-2015,10,2015,56.525002
01-11-2015,11,2015,58.049999
01-12-2015,12,2015,55.055
01-01-2016,1,2016,51.665001
01-02-2016,2,2016,52.23
01-03-2016,3,2016,56.285
01-04-2016,4,2016,56.959999
01-05-2016,5,2016,57.875
01-06-2016,6,2016,58.105
01-07-2016,7,2016,61.005001
01-08-2016,8,2016,61.860001
01-09-2016,9,2016,62.075001
01-10-2016,10,2016,59.334999
01-11-2016,11,2016,66.764999
01-12-2016,12,2016,68.760002
01-01-2017,1,2017,68.360001
01-02-2017,2,2017,69.459999
01-03-2017,3,2017,69.160004
01-04-2017,4,2017,69.790001
01-05-2017,5,2017,68.330002
01-06-2017,6,2017,70.110001
01-07-2017,7,2017,70.809998
01-08-2017,8,2017,69.07
01-09-2017,9,2017,74.220001
01-10-2017,10,2017,74.860001
01-11-2017,11,2017,77.480003
01-12-2017,12,2017,76.809998
01-01-2018,1,2018,78.739998
01-02-2018,2,2018,75.739998
01-03-2018,3,2018,77.010002
01-04-2018,4,2018,77.82
01-05-2018,5,2018,82.839996
01-06-2018,6,2018,83.459999
01-07-2018,7,2018,86.160004
01-08-2018,8,2018,90.309998
01-09-2018,9,2018,87.239998
01-10-2018,10,2018,78.050003
01-11-2018,11,2018,79.300003
01-12-2018,12,2018,69.32
01-01-2019,1,2019,76.690002
01-02-2019,2,2019,80.019997
01-03-2019,3,2019,77.150002
01-04-2019,4,2019,80.129997
01-05-2019,5,2019,73.169998
01-06-2019,6,2019,78.279999
01-07-2019,7,2019,79.209999
01-08-2019,8,2019,75.580002
01-09-2019,9,2019,77.839996
01-10-2019,10,2019,79.419998
01-11-2019,11,2019,81.809998
01-12-2019,12,2019,83.849998
01-01-2020,1,2020,80.480003
01-02-2020,2,2020,72.790001
01-03-2020,3,2020,56.110001
01-04-2020,4,2020,63.349998
01-05-2020,5,2020,66.139999
01-06-2020,6,2020,68.290001
01-07-2020,7,2020,71.209999
01-08-2020,8,2020,73.970001
01-09-2020,9,2020,70.230003
01-10-2020,10,2020,72.019997
01-11-2020,11,2020,85.139999
01-12-2020,12,2020,91.900002
01-01-2021,1,2021,97.57
01-02-2021,2,2021,105.089996
01-03-2021,3,2021,108.529999
01-04-2021,4,2021,110.540001
01-05-2021,5,2021,112.849998
01-06-2021,6,2021,112.980003
01-07-2021,7,2021,110.260002
01-08-2021,8,2021,112.370003
01-09-2021,9,2021,109.190002
01-10-2021,10,2021,113.059998
01-11-2021,11,2021,110.309998
01-12-2021,12,2021,114.510002
